feature,value,B-LOC,B-MISC,B-ORG,B-PER,I-LOC,I-MISC,I-ORG,I-PER,O
var1_embeddings,21,-6.762522,5.0812917,-2.829354,-6.9286847,-9.573001,-8.551364,-8.392186,-6.3280506,4.35696
var1_embeddings,22,-3.42624,-9.937309,-1.1734843,-2.4345117,3.4202328,1.1312896,-3.112485,-2.8787954,2.305605
var1_embeddings,23,-4.4005923,-9.96098,-4.4045973,6.544906,-11.408456,-8.013058,-3.4733481,3.3703232,3.7879505
var1_embeddings,24,3.6363237,-14.027753,1.3212345,5.0562873,-7.82707,-0.25783977,-11.840668,7.8532805,-1.8002462
var1_embeddings,25,-6.7772446,-14.001182,-9.386137,-4.1030226,2.0268793,-5.8819447,1.1175144,-5.9568253,3.8578093
var1_embeddings,26,1.4805948,0.9398877,-0.97912693,-4.907689,-7.7533765,3.163383,4.377251,3.8135786,-3.3171065
var1_embeddings,27,-4.6071877,-2.0267336,-5.082686,-5.82654,3.0662026,-3.8912997,1.0562534,-10.776082,2.474911
var1_embeddings,28,-1.4494762,-0.1193206,0.21810752,0.5425122,-1.9714304,1.6988252,-1.2511897,0.06654034,1.4564844
var1_embeddings,29,-7.849163,-21.939487,3.3384686,5.659021,1.691768,-17.109991,3.82167,3.2305734,-3.2462952
var1_embeddings,3,-0.33545148,-3.301713,2.1160624,3.1200142,1.1520075,0.84105176,-4.411788,0.89351386,1.1018605
var1_embeddings,30,5.1038175,-2.0119493,-1.9757175,0.9149349,-11.295578,3.4142113,5.798645,-3.096704,-5.715286
var1_embeddings,31,-6.6166725,3.9150665,-2.9709773,-2.7568126,-3.695505,3.9619412,-1.1933993,-5.9294424,1.7916777
var1_embeddings,4,-2.4949675,-9.761204,-4.5293922,0.6974049,-4.9212475,-0.06693049,-1.9843434,-0.85602355,3.7238348
var1_embeddings,5,-8.61727,-10.030393,-5.3054075,-3.5796194,-9.236715,-10.801342,-1.896655,-7.124219,4.7400866
var1_embeddings,6,-0.2959732,1.3467432,0.56509733,1.8724356,-4.6643095,-5.975445,-1.3910185,0.79310966,1.0509067
var1_embeddings,7,3.640826,1.0944849,2.831555,-4.341904,4.9514723,-1.266061,1.6025363,-9.249283,-2.234102
var1_embeddings,8,-3.7322931,-0.23170213,-1.4602547,-0.19727789,-7.316209,-0.59748423,0.6215638,-8.460675,3.9447563
var1_embeddings,9,2.15513,4.203505,3.4990797,-7.737756,-8.597749,4.708715,-7.28061,0.762404,-4.603063
var2_embeddings,0,1.9957962,0.7469886,-0.40298936,-1.374275,-0.41033626,-4.2624454,0.44033292,-0.9704373,0.79683477
var2_embeddings,1,-1.618021,-15.252042,-3.2446265,5.445611,-14.252553,-14.395296,0.42968914,-0.75818896,2.391416
var2_embeddings,10,-1.5591546,-3.7933183,1.0401268,0.5541051,6.218334,-2.7813168,-1.7766136,2.2971048,-0.62188977
var2_embeddings,11,1.1968235,0.2536057,0.43669897,0.38879514,0.8830808,-2.62743,1.6398579,0.16038428,-0.10980355
var2_embeddings,12,3.7671378,-0.7463843,-5.771536,-0.019066997,8.852222,-0.6049986,-0.5922412,-9.69449,-4.934848
var2_embeddings,13,1.0795678,-4.2011623,1.4915282,1.6961144,1.943406,-6.4488897,3.221888,4.6094594,-2.2306232
var2_embeddings,14,-4.4281497,4.015134,2.8139694,-9.442144,0.1862063,0.5893382,3.5922198,-12.1554365,-2.4934595
var2_embeddings,15,-4.0829663,-0.9777417,-2.8424146,2.753481,-4.8895063,0.49945056,-1.0582008,-4.7384663,2.6231096
var2_embeddings,16,4.989175,2.5505853,1.903783,3.2532592,-9.709405,-10.342326,-8.279886,-2.170037,-4.9190264
var2_embeddings,17,0.38935116,-2.4842632,-0.066797726,2.1768677,0.57516,-5.2191076,0.012960124,3.218968,-2.5341518
var2_embeddings,18,1.1269976,-8.707344,3.06521,-3.5127199,-17.120232,-5.154163,-2.5473213,-12.392487,4.0559635
var2_embeddings,19,-5.0805774,-0.36312827,-0.8953943,-9.980842,-6.3128514,3.031812,-2.8836033,-10.685111,3.2914739
var2_embeddings,2,-4.2282543,-21.42449,3.7915413,-3.459829,-12.963915,-15.134626,-8.018401,3.9059436,4.945936
var2_embeddings,20,-2.520272,-0.2797598,1.3019848,2.648515,1.2629299,2.3120775,0.41194487,3.8337462,-3.9470515
var2_embeddings,21,5.689198,-5.8061185,2.1276069,-7.2275114,-5.88728,6.613474,-4.5363703,-3.060991,-4.4927297
var2_embeddings,22,3.2991583,1.6916703,2.288855,1.0215033,0.28618783,-11.199011,1.9843078,3.8388982,-6.025365
var2_embeddings,23,-10.227741,1.5042526,-2.612003,-6.3894567,-1.7687382,2.903234,0.80251724,-7.7828093,2.965006
var2_embeddings,24,-5.9822497,2.9423413,-4.548992,2.7119062,-14.707465,-8.074094,-3.484621,-3.7198436,3.1747591
var2_embeddings,25,-3.1602716,-4.3708024,-7.005843,1.6696845,-9.7378,-0.34464654,-5.9970922,6.6089244,2.9921155
var2_embeddings,26,-3.0472302,-4.421853,1.1409004,2.607487,4.978209,6.9054165,2.1545765,-6.4146476,-1.7855322
var2_embeddings,27,-0.86732596,-12.545589,-6.052254,3.0915864,-8.234074,1.5528518,-3.6138651,-4.8179984,3.9691472
var2_embeddings,28,-0.70668596,3.2256675,-6.955837,-4.96386,-0.5561823,-3.1444006,-5.3387585,-6.516404,2.1372721
var2_embeddings,29,3.6299076,-12.021232,2.2224016,-4.8484225,-6.262194,1.52873,1.5529238,1.7169616,-4.459175
var2_embeddings,3,3.2628374,2.6979587,-2.865509,-3.451051,4.944792,1.8195583,1.4350405,-10.043315,-4.4798713
var2_embeddings,30,4.3077965,5.1369696,-3.2092497,-1.442315,-5.2513947,0.09106994,2.7120714,-0.90506846,-5.8727713
var2_embeddings,31,0.46177423,0.47067598,-0.3046207,-0.08388462,-0.45395356,-1.6999601,0.7701238,0.37807992,-0.1926143
var2_embeddings,4,-3.7647114,-7.5219154,-4.2767057,4.766652,5.44423,-12.199259,4.3891196,4.4757137,-4.989731
var2_embeddings,5,-9.392139,-1.5766065,-4.671026,1.2311864,-0.070325956,6.8017945,5.994753,-3.7083495,0.47398728
var2_embeddings,6,-6.7877,-9.825202,-1.4486793,3.285632,2.8226988,0.40029365,-4.551711,-2.987761,1.8343905
var2_embeddings,7,-4.810298,-9.873791,-2.8487341,-3.0786796,-9.733037,-10.213092,2.0663466,-2.4268248,4.3919964
var2_embeddings,8,-5.7312307,8.077568,7.6716104,-3.4451818,-9.151665,-4.742828,-9.710281,-1.1665221,-6.117876
var2_embeddings,9,-0.75257427,2.0662332,1.8083918,-0.60887367,2.223589,-1.392654,1.2672333,-0.041162297,-1.5589093
var3_embeddings,0,-13.189238,4.708028,-14.463295,2.9464154,-8.219731,6.4250126,4.3324237,1.9288708,-4.259529
var3_embeddings,1,-3.455473,-8.92482,-4.0984693,-4.1687045,-4.967352,-8.873114,2.8176916,-3.9382825,5.729102
var3_embeddings,10,0.59519833,1.1824656,-4.8525467,4.224572,1.57269,3.1794934,-3.591667,3.8208218,-3.1487658
var3_embeddings,11,-12.197746,3.2877393,-1.9744624,-1.7252121,-2.7083602,4.4396386,-8.7902,4.9176517,-0.6193272
var3_embeddings,12,3.0857773,5.6298065,0.15132505,-6.416068,-2.5906107,9.194456,-2.4608543,-8.158273,-2.1183658
var3_embeddings,13,-6.147379,-11.069199,-5.0454392,-5.513008,-8.063867,-3.90108,1.5699577,-9.265318,6.2349563
var3_embeddings,14,-2.6566818,-1.6828598,-3.8305159,-1.5930741,0.3186551,-3.7094069,-0.1955872,0.84118044,4.0662556
var3_embeddings,15,-9.105054,-10.389372,-6.018107,2.7305686,-0.61999136,2.975434,-7.45358,-6.114759,3.3901002
var3_embeddings,16,2.3312216,1.263565,0.470336,-0.2589877,5.077502,-8.893191,-2.7801278,3.3245754,-2.1865811
var3_embeddings,17,3.0957642,0.6479774,1.3677233,-11.316766,0.44177008,3.2775278,1.8525561,-7.2762203,-0.6307923
var3_embeddings,18,-8.011492,1.9849479,5.5839024,1.4063144,-2.8543887,2.8568702,-2.5603042,-0.589129,-6.14701
var3_embeddings,19,3.687785,-13.600809,2.4487205,-7.5702267,2.9003034,1.5229603,4.0459337,1.217714,-4.7890306
var3_embeddings,2,-6.799603,-8.479097,-5.0074673,-8.098117,3.849727,-5.031176,2.821413,-10.96629,5.0358973
var3_embeddings,20,-0.864723,4.222706,-3.5390244,8.753733,-9.070696,-8.906708,-0.71213454,4.330598,-5.820358
var3_embeddings,21,-7.430007,-0.4928079,2.7849064,-7.9085073,-4.903858,-3.208855,-4.2189956,-12.431259,3.524018
var3_embeddings,22,-0.8092851,-1.095412,-0.36950257,0.3755368,2.3920934,-0.5469029,1.9856884,-0.23091906,0.84012145
var3_embeddings,23,0.92620414,-10.506559,3.9701812,0.7559671,-10.49851,-8.27711,-7.4087205,-4.069908,1.3410265
var3_embeddings,24,1.4997257,-3.6538286,-6.9652133,6.906099,-13.091465,4.454488,-2.6657257,4.297792,-2.2868166
var3_embeddings,25,2.8615618,-5.9832463,5.084023,3.7472322,-4.729209,-16.345736,4.202199,-4.9568267,-5.0828753
var3_embeddings,26,-1.3686918,-6.6332903,2.3273768,-3.966963,-8.547862,-6.3481636,-7.6989417,-5.268346,2.9541042
var3_embeddings,27,-5.869163,0.7547121,-8.228997,2.182228,2.1430945,-7.7595053,-11.072274,1.7799745,2.889672
var3_embeddings,28,-3.864885,3.4123816,-0.9397401,7.9094205,-12.327078,1.2832808,-1.7590551,6.142599,-6.225223
var3_embeddings,29,3.6331496,-1.458475,-1.1959019,3.175084,-8.595224,-11.806991,5.550806,0.5480399,-3.8291485
var3_embeddings,3,-0.8604288,-8.694012,2.2000492,-4.110071,-3.3715343,-8.496895,-2.3543315,-5.2148,1.9430503
var3_embeddings,30,-5.8027163,-12.636081,-3.5807016,-3.9998667,0.51222974,1.5325798,2.166377,-4.7670493,3.2899036
var3_embeddings,31,-5.4746027,4.8446136,-9.19444,-2.520094,-8.245429,-7.7730002,-8.35788,3.8524199,2.5022993
var3_embeddings,4,-11.69818,2.6105924,2.9956248,-7.8174357,-16.178078,-12.786436,4.5112185,-6.7865224,3.3168125
var3_embeddings,5,-4.2712183,-2.1554773,0.32098004,-1.209035,-0.55717796,-2.4667313,-4.1353984,-11.477717,3.656539
var3_embeddings,6,2.205486,-2.8699882,3.7576919,-1.3177285,3.5409043,-4.0226307,-0.67139167,2.0488105,-3.208097
var3_embeddings,7,0.5908188,2.1295354,2.3805635,-0.8854271,-1.8388147,1.9957789,2.0732818,0.8405007,-3.2316945
var3_embeddings,8,3.0792313,3.1496434,-3.151843,5.5722976,-10.668581,-10.516809,-5.2480106,-3.2915092,-0.96347564
var3_embeddings,9,6.0238137,-3.145475,2.5856097,-1.9405284,3.1923707,-3.5625155,3.4777207,-8.7482395,-3.329302
